Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
1/24/19,Abc Westca,ABC*WESTCA,49,debit,Gym,Cash rewards credit card ,,
1/24/19,Uber.com,UBR* PENDING.UBER.COM,6.65,debit,Rental Car & Taxi,Cash rewards credit card ,,
1/24/19,Aramark,ARAMARK CISCO THE QUARTER,6.16,debit,Food & Dining,Cash rewards credit card ,,
1/24/19,Amazon,AMZN Pickup,16.45,debit,Shopping,Cash rewards credit card ,,
5/29/16,The Market,THE MARKET (SAFEWAY),24.52,debit,Groceries,ABCXYZDEF credit card,,
5/29/16,Voice,GOOGLE *Voice,10,debit,Uncategorized,ABCXYZDEF credit card,,
1/23/19,Discover Bank,DISCOVER BANK DES:ETRANSFER ID:XXXXX79815 INDN:ABCXYZ DOE CO…,6000,debit,Credit Card Payment,ABCXYZ,,
1/22/19,Safeway,THE MARKET (SAFEWAY) SAN JOSE CAAPPLE PAY ENDING I,10.41,debit,Groceries,Discover it Card,,
1/22/19,Costco,COSTCO WHSE #0148 SAN JOSE CA,224.76,debit,Shopping,Cash rewards credit card ,,
1/22/19,Amazon,AMZN Mktp US*MB9CP8BM1 Amzn.com/billWA,16.33,debit,Shopping,Cash rewards credit card ,,
1/22/19,Aum,AUM DES:PAYMENT ID:XXXXX90617 INDN:ABCXYZ DOE CO ID:XXXXX88580 PPD,104.63,debit,Utilities,ABCXYZ,,
1/21/19,Amazon,AMZN Mktp US*MB8QP8A72 Amzn.com/billWA,18.54,debit,Shopping,Cash rewards credit card ,,
1/21/19,Intergalactic Imports,INTERGALACTIC IMPORTS MONTEREY CA,52.41,debit,Restaurants,Cash rewards credit card ,,
1/21/19,Amazon,AMZN Mktp US*MB8P48MJ1 Amzn.com/billWA,31.04,debit,Shopping,Cash rewards credit card ,,
1/21/19,Chevron,CHEVRON 0090049 GILROY CA,37.23,debit,Gas & Fuel,Cash rewards credit card ,,
1/21/19,Scoop Tech Weekly,SCOOP TECH INC WEEKLY 14159429122 CA,2,debit,Auto & Transport,Cash rewards credit card ,,
1/21/19,Men Oh Ramen,MEN OH RAMEN SANTA CLARA CA,11.42,debit,Restaurants,Cash rewards credit card ,,
1/20/19,Starbucks,STARBUCKS [phone] WA78370173CQTF0VLI,25,debit,Coffee Shops,Discover it Card,,
1/19/19,Safeway,THE MARKET (SAFEWAY) SAN JOSE CAAPPLE PAY ENDING I,34.15,debit,Groceries,Discover it Card,,
1/19/19,Uber.com,UBER HELP.UBER.COMCA,7.8,debit,Rental Car & Taxi,Cash rewards credit card ,,
1/19/19,Big Fish Little,BIG FISH LITTLE FISH POL SANTA CLARA CA,2.13,debit,Restaurants,Cash rewards credit card ,,
1/19/19,Super Duper,SUPER DUPER BURGER SAN JOSE CA,11,debit,Groceries,Cash rewards credit card ,,
1/19/19,Bright Horizons At Bayer,BRIGHT HORIZONS/BACK UP C877-2422737 MA,80,debit,Babysitter & Daycare,Cash rewards credit card ,,
1/19/19,Rituals Palo Alto,RITUALS PALO ALTO PALO ALTO CAAPPLE PAY ENDING IN,60.36,debit,Restaurants,Discover it Card,,
1/18/19,Anjappar Chettinad,SQ *ANJAPPAR CHETTINAD Santa Clara CA,94.29,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
1/18/19,Amazon,Amazon.com Amzn.com/billWA,16.63,credit,Shopping,Cash rewards credit card ,,
1/18/19,Uber.com,UBER HELP.UBER.COMCA,6.43,debit,Rental Car & Taxi,Cash rewards credit card ,,
1/18/19,Zelle Transfer Conf,"Zelle Transfer Conf# 946247ea4; Jane Doe",2000,credit,Transfer,ABCXYZ,,
1/18/19,Mango Anime Santa,SQ *MANGO ANIME SANTA CLARA CAAPPLE PAY ENDING IN,16.39,debit,Fast Food,Discover it Card,,
1/18/19,Safeway,THE MARKET (SAFEWAY) SAN JOSE CAAPPLE PAY ENDING I,8.98,debit,Groceries,Discover it Card,,
1/17/19,Green Barn,THE GREEN BARN SARATOGA CA,41,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
1/17/19,Kp San Jose,KP SAN JOSE SKYPORT SAN JOSE CA,20,debit,Doctor,Bank of America Cash Rewards Visa Platinum Plus ,,
1/17/19,Audible.com,Audible US [phone] NJ,3.95,debit,Books,Cash rewards credit card ,,
1/17/19,Audible.com,Audible US [phone] NJ,14.95,debit,Books,Cash rewards credit card ,,
1/17/19,Wish.com,WISH.COM 8002660172 CA,22,debit,Shopping,Cash rewards credit card ,,
1/16/19,Discover,DISCOVER DES:E-PAYMENT ID:0393 INDN:DOE ABCXYZ CO ID:XXXXX20270 WEB,594.01,debit,Credit Card Payment,ABCXYZ,,
1/15/19,Transfer from ABCXYZ,Online payment from CHK 1,462.29,credit,Credit Card Payment,Cash rewards credit card ,,
1/15/19,Anjappar Chettinad In,SQ *ANJAPPAR CHETTINAD INMilpitas CA,53.13,debit,Restaurants,Cash rewards credit card ,,
1/15/19,Coleman,MOD PIZZA COLEMAN LAND 29SAN JOSE CA,15.09,debit,Clothing,Cash rewards credit card ,,
1/15/19,Online Banking Transfer,"Online Banking Transfer Conf# 9ff6cf91d; Billy, S",750,credit,Transfer,ABCXYZ,,
1/15/19,Geico,GEICO DES:PREM COLL ID:4ADX3TVB1K2OE E INDN:ABCXYZ DOE CO ID:XXXXX75853...,96.67,debit,Auto Insurance,ABCXYZ,,
1/15/19,Best Buy,BEST BUY DES:AUTO PYMT ID:XXXXX0393730687 INDN:ABCXYZ...,75,debit,Electronics & Software,ABCXYZ,,
1/15/19,Transfer to Cash rewards credit card ,Online Banking payment to CRD 0028 Confirmation# 2757678990,462.29,debit,Credit Card Payment,ABCXYZ,,
1/15/19,Cashback Bonus Redemption,CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,8.68,credit,Bonus,Discover it Card,,
1/15/19,Internet Thank You,INTERNET PAYMENT - THANK YOU,594.01,credit,Credit Card Payment,Discover it Card,,
1/14/19,Marshalls,MARSHALLS #302 SAN JOSE CA,58.92,debit,Clothing,Cash rewards credit card ,,
1/14/19,Bright Horizons At Bayer,BRIGHT HORIZONS/BACK UP C877-2422737 MA,80,debit,Babysitter & Daycare,Cash rewards credit card ,,
1/14/19,Sakoon,SAKOON MOUNTAIN VIEWCA,35,debit,Restaurants,Cash rewards credit card ,,
1/14/19,Kaiser Permanente,NCAL KAISER ONLINE PAY PASADENA CA,20,debit,Doctor,Cash rewards credit card ,,
1/14/19,Target,TARGET 00020883 SAN JOSE CA,58.55,debit,Shopping,Cash rewards credit card ,,
1/14/19,On The Border,ON THE BORDER #519 MILPITAS CA,43,debit,Restaurants,Cash rewards credit card ,,
1/14/19,Zelle Transfer Conf,"Zelle Transfer Conf# 1ac58c129; Jane Doe",2000,credit,Transfer,ABCXYZ,,
1/14/19,Safeway,THE MARKET (SAFEWAY) SAN JOSE CAAPPLE PAY ENDING I,3.99,debit,Groceries,Discover it Card,,
1/14/19,Namaste Plaza,NAMASTE PLAZA MILPITAS CA,73.77,debit,Groceries,Discover it Card,,
1/12/19,Bright Horizons At Bayer,BRIGHT HORIZONS/BACK UP C877-2422737 MA,40,debit,Babysitter & Daycare,Cash rewards credit card ,,
1/12/19,Safeway,THE MARKET (SAFEWAY) SAN JOSE CAAPPLE PAY ENDING I,7.88,debit,Groceries,Discover it Card,,
1/11/19,Aramark,ARAMARK CISCO THE QUARTE MILPITAS CAAPPLE PAY ENDI,50,debit,Food & Dining,Discover it Card,,
1/11/19,Pacific Gas & Electric,PGANDE DES:WEB ONLINE ID:XXXXX936011019 INDN:ABCXYZ DOE CO ID:XXXXX42640...,153.94,debit,Utilities,ABCXYZ,,
1/11/19,Vegetarian House,VEGETARIAN HOUSE SAN JOSE CA,70,debit,Restaurants,Cash rewards credit card ,,
1/11/19,Aramark,ARAMARK CISCO THE QUARTERMILPITAS CA,3.43,debit,Food & Dining,Cash rewards credit card ,,
1/11/19,Www Pushmycart Com,WWW PUSHMYCART COM [phone] GA,39,debit,Gift,Cash rewards credit card ,,
1/10/19,Aramark,ARAMARK CISCO THE QUARTERMILPITAS CA,8.01,debit,Food & Dining,Cash rewards credit card ,,
1/10/19,Chevron,CHEVRON 0206864 MILPITAS CA,58.68,debit,Gas & Fuel,Cash rewards credit card ,,
1/10/19,Amazon,AMZN Pickup*MB8737JI0 Amzn.com/billWA,7.79,debit,Shopping,Cash rewards credit card ,,
1/9/19,Taco Bell,TACO BELL 024783 SANTA CLARA CA,3.26,debit,Fast Food,Cash rewards credit card ,,
1/8/19,Break Time,BREAKTIME CAFE & TEA SAN JOSE CAAPPLE PAY ENDING I,12.1,debit,Business Services,Discover it Card,,
1/8/19,Pizza Hut,PIZZA HUT #032516 SAN JOSE CA,48.04,debit,Fast Food,Cash rewards credit card ,,
1/8/19,Uber.com,UBER HELP.UBER.COMCA,6.63,debit,Rental Car & Taxi,Cash rewards credit card ,,
1/7/19,Discover,DISCOVER DES:E-PAYMENT ID:0393 INDN:DOE ABCXYZ CO ID:XXXXX20270 WEB,14.98,debit,Credit Card Payment,ABCXYZ,,
1/7/19,Discover Bank,DISCOVER BANK DES:ETRANSFER ID:XXXXX23659 INDN:ABCXYZ DOE CO...,1937.46,debit,Credit Card Payment,ABCXYZ,,
1/7/19,Uber.com,UBER HELP.UBER.COMCA,6.85,debit,Rental Car & Taxi,Cash rewards credit card ,,
1/7/19,Amazon,AMZN Mktp US*MB5EZ8F81 Amzn.com/billWA,32.35,debit,Shopping,Cash rewards credit card ,,
1/7/19,Amazon,Amazon.com*M21QY4UV2 Amzn.com/billWA,24.08,debit,Shopping,Cash rewards credit card ,,
1/7/19,Aramark,ARAMARK CISCO THE QUARTERMILPITAS CA,8.01,debit,Food & Dining,Cash rewards credit card ,,
1/7/19,Target,TARGET 00020883 SAN JOSE CA,75.25,debit,Shopping,Cash rewards credit card ,,
1/7/19,Safeway,THE MARKET (SAFEWAY) SAN JOSE CAAPPLE PAY ENDING I,13.2,debit,Groceries,Discover it Card,,
1/5/19,Kp San Jose,KP SAN JOSE SKYPORT SAN JOSE CA,20,debit,Doctor,Cash rewards credit card ,,
1/5/19,Amazon,Amazon.com*MB3FF2FU1 Amzn.com/billWA,15.4,debit,Shopping,Cash rewards credit card ,,
1/5/19,Amazon,Amazon.com*MB5ZN74W0 Amzn.com/billWA,19.23,debit,Shopping,Cash rewards credit card ,,
1/5/19,Uber.com,UBER HELP.UBER.COMCA,6.89,debit,Rental Car & Taxi,Cash rewards credit card ,,
1/5/19,Safeway,SAFEWAY #2934 SAN JOSE CA,12.2,debit,Groceries,Cash rewards credit card ,,
1/5/19,State Farm,STATE FARM INSURANCE [phone] IL,13.58,debit,Auto Insurance,Discover it Card,,
1/4/19,Zelle Transfer Conf,"Zelle Transfer Conf# 457c2f383; Jane Doe",1000,credit,Transfer,ABCXYZ,,
1/4/19,Transfer to Cash rewards credit card ,Online Banking payment to CRD 0028 Confirmation# 1459095967,528.91,debit,Credit Card Payment,ABCXYZ,,
1/4/19,Transfer to Bank of America Cash Rewards Visa Platinum Plus ,Online Banking payment to CRD 2057 Confirmation# 0459092844,211.42,debit,Credit Card Payment,ABCXYZ,,
1/4/19,Transfer from ABCXYZ,Online payment from CHK 1,211.42,credit,Credit Card Payment,Bank of America Cash Rewards Visa Platinum Plus ,,
1/4/19,Fusion Restaurant Inc.,M ASIAN FUSION RESTAURAN SAN JOSE CA,35,debit,Restaurants,Cash rewards credit card ,,
1/4/19,Transfer from ABCXYZ,Online payment from CHK 1,528.91,credit,Credit Card Payment,Cash rewards credit card ,,
1/4/19,Uber.com,UBER HELP.UBER.COMCA,6.57,debit,Rental Car & Taxi,Cash rewards credit card ,,
1/4/19,Anjappar Chettinad In,SQ *ANJAPPAR CHETTINAD INMilpitas CA,20.15,debit,Restaurants,Cash rewards credit card ,,
1/4/19,Costco,GOOGLE *COSTCO G.CO/HELPPAY#CAP0LJUP7M,47.94,debit,Home Supplies,Discover it Card,,
1/4/19,Internet Thank You,INTERNET PAYMENT - THANK YOU,14.98,credit,Credit Card Payment,Discover it Card,,
1/4/19,Break Time,BREAKTIME CAFE & TEA SAN JOSE CAAPPLE PAY ENDING I,11.9,debit,Business Services,Discover it Card,,
1/3/19,Starbucks,STARBUCKS [phone] WA73335426RQF1KO2O,25,debit,Coffee Shops,Discover it Card,,
1/3/19,Amazon web services,AMAZON WEB SERVICES AWS.AMAZON.COWA67J83X19PID,6.99,debit,Electronics & Software,Discover it Card,,
1/3/19,Break Time,BREAKTIME CAFE & TEA SAN JOSE CAAPPLE PAY ENDING I,4.99,debit,Coffee Shops,Discover it Card,,
1/3/19,Amazon,AMZN Pickup*M29EP5W21 Amzn.com/billWA,13.09,debit,Shopping,Cash rewards credit card ,,
1/3/19,Uber.com,UBER HELP.UBER.COMCA,6.58,debit,Rental Car & Taxi,Cash rewards credit card ,,
1/3/19,Automatic Transfer Sav,Automatic Transfer to SAV 4336 Confirmation# 1322906068,31,debit,Transfer,ABCXYZ,,
1/3/19,Transfer to home savings,Automatic Transfer to SAV 1996 Confirmation# 1322906067,27,debit,Transfer,ABCXYZ,,
1/3/19,Transfer from ABCXYZ,Automatic Transfer from CHK 1323 Confirmation# 1322906067,27,credit,Transfer,home savings,,
1/2/19,Cinnabon,CINNABON SANTA CLARA CA,9.17,debit,Fast Food,Cash rewards credit card ,,
1/2/19,Ca Sees Candy,0536/2CA036 SEES CANDY SANTA CLARA CA,20.5,debit,Food & Dining,Cash rewards credit card ,,
1/2/19,Mac,MAC #3004 SANTA CLARA CA,19.12,debit,Personal Care,Cash rewards credit card ,,
1/2/19,Discover Bank,DISCOVER BANK DES:ETRANSFER ID:XXXXX67155 INDN:ABCXYZ DOE CO...,3000,debit,Credit Card Payment,ABCXYZ,,
1/2/19,Online Banking Transfer,"Online Banking Transfer Conf# e341b5a30; Jane Doe, S",58,credit,Transfer,ABCXYZ,,
1/1/19,Safeway,THE MARKET (SAFEWAY) SAN JOSE CAAPPLE PAY ENDING I,11.51,debit,Groceries,Discover it Card,,
1/1/19,Break Time,BREAKTIME CAFE & TEA SAN JOSE CAAPPLE PAY ENDING I,6.2,debit,Coffee Shops,Discover it Card,,
12/31/18,Transfer from ABCXYZ,Online payment from CHK 1,275.45,credit,Credit Card Payment,Bank of America Cash Rewards Visa Platinum Plus ,,
12/31/18,Men Oh Ramen,MEN OH RAMEN SANTA CLARA CA,11.42,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/31/18,Caffe,CAFFE CENTRAL,7.1,debit,Restaurants,Cash rewards credit card ,,
12/31/18,Amazon,AMZN Mktp US*M22V33RW1 Amzn.com/billWA,24.99,debit,Shopping,Cash rewards credit card ,,
12/31/18,Amazon,AMZN Pickup*M272L0RI0 Amzn.com/billWA,5.4,debit,Shopping,Cash rewards credit card ,,
12/31/18,Loving Hut Vega,SQ *LOVING HUT VEGA SANTA CLARA CA,4.36,debit,Restaurants,Cash rewards credit card ,,
12/31/18,Loving Hut Vega,SQ *LOVING HUT VEGA SANTA CLARA CA,13.51,debit,Restaurants,Cash rewards credit card ,,
12/31/18,Amazon,AMZN Pickup*M22QA4I51 Amzn.com/billWA,16.38,debit,Shopping,Cash rewards credit card ,,
12/31/18,American Express,AMERICAN EXPRESS DES:ACH PMT ID:M4328 INDN:ABCXYZ DOE CO ID:XXXXX33497 WEB,215.94,debit,Credit Card Payment,ABCXYZ,,
12/31/18,Online Banking Confirmation,Online Banking payment to CRD 0028 Confirmation# 1406166004,299.45,debit,Credit Card Payment,ABCXYZ,,
12/31/18,Discover,DISCOVER DES:E-PAYMENT ID:0393 INDN:DOE ABCXYZ CO ID:XXXXX20270 WEB,264.75,debit,Credit Card Payment,ABCXYZ,,
12/31/18,Transfer to Bank of America Cash Rewards Visa Platinum Plus ,Online Banking payment to CRD 2057 Confirmation# 4014343978,275.45,debit,Credit Card Payment,ABCXYZ,,
12/31/18,Youji,YOUJI SAN JOSE CA,6,debit,Fast Food,Discover it Card,,
12/31/18,7-Eleven,7-ELEVEN 95113 SAN JOSE CAAPPLE PAY ENDING IN 7182,2.5,debit,Fast Food,Discover it Card,,
12/30/18,Safeway,THE MARKET (SAFEWAY) SAN JOSE CAAPPLE PAY ENDING I,5.39,debit,Groceries,Discover it Card,,
12/30/18,The Body Shop,THE BODY SHOP #1056 SANTA CLARA CAAPPLE PAY ENDING,13.24,debit,Hair,Discover it Card,,
12/30/18,Biryaniz,BIRYANIZ MILPITAS CA,34.86,debit,Restaurants,Discover it Card,,
12/29/18,Macy's,MACYS VALLEY FAIR (CA) SANTA CLARA CAAPPLE PAY END,59.9,debit,Clothing,Discover it Card,,
12/29/18,Internet Thank You,INTERNET PAYMENT - THANK YOU,264.75,credit,Credit Card Payment,Discover it Card,,
12/29/18,Namaste Plaza,NAMASTE PLAZA MILPITAS CA,23.96,debit,Groceries,Discover it Card,,
12/29/18,Namaste Plaza,NAMASTE PLAZA MILPITAS CA,4.99,debit,Groceries,Discover it Card,,
12/29/18,Transfer from ABCXYZ,Online payment from CHK 1,1554.01,credit,Credit Card Payment,Bank of America Cash Rewards Visa Platinum Plus ,,
12/29/18,Amazon,AMZN Pickup*M23PF9931 Amzn.com/billWA,9.82,debit,Shopping,Cash rewards credit card ,,
12/29/18,Amazon,AMZN Mktp US*M285Y6B52 Amzn.com/billWA,64.99,debit,Shopping,Cash rewards credit card ,,
